date,70,306,50,14,1030-receipt.jpg,300,400
business_name,174,166,261,24,1031-receipt.jpg,750,1000
date,173,252,82,25,1031-receipt.jpg,750,1000
overall_bill_amount,462,657,97,25,1031-receipt.jpg,750,1000
business_name,99,110,489,48,1032-receipt.jpg,750,1000
date,320,867,173,42,1032-receipt.jpg,750,1000
overall_bill_amount,470,652,157,46,1032-receipt.jpg,750,1000
overall_bill_amount,493,707,164,49,1033-receipt.jpg,750,1000
date,488,237,157,41,1033-receipt.jpg,750,1000
business_name,61,19,121,38,1034-receipt.jpg,250,250
date,152,96,43,11,1034-receipt.jpg,250,250
overall_bill_amount,159,159,48,18,1034-receipt.jpg,250,250
business_name,103,157,202,32,1035-receipt.jpg,562,1000
overall_bill_amount,464,642,83,50,1035-receipt.jpg,562,1000
overall_bill_amount,490,590,115,25,1036-receipt.jpg,750,1000
date,458,364,81,24,1036-receipt.jpg,750,1000
date,147,231,106,27,1037-receipt.jpg,750,1000
overall_bill_amount,497,572,76,44,1037-receipt.jpg,750,1000
business_name,311,230,127,37,1038-receipt.jpg,750,1000
date,258,345,106,32,1038-receipt.jpg,750,1000
overall_bill_amount,363,638,134,32,1038-receipt.jpg,750,1000
business_name,274,274,95,24,1039-receipt.jpg,750,1000
date,255,378,108,28,1039-receipt.jpg,750,1000
overall_bill_amount,522,661,78,28,1039-receipt.jpg,750,1000
date,132,467,128,23,1040-receipt.jpg,750,1000
overall_bill_amount,539,906,84,33,1040-receipt.jpg,750,1000
business_name,61,22,123,34,1041-receipt.jpg,250,250
date,151,96,45,10,1041-receipt.jpg,250,250
overall_bill_amount,158,159,45,18,1041-receipt.jpg,250,250
overall_bill_amount,436,793,152,37,1042-receipt.jpg,750,1000
date,160,201,98,26,1042-receipt.jpg,750,1000
date,244,189,130,21,1043-receipt.jpg,750,1000
overall_bill_amount,564,679,65,26,1043-receipt.jpg,750,1000
business_name,42,32,41,14,1044-receipt.jpg,250,250
overall_bill_amount,141,138,48,11,1044-receipt.jpg,250,250
date,93,218,64,18,1044-receipt.jpg,250,250
date,25,86,50,20,1045-receipt.jpg,300,400
overall_bill_amount,166,276,47,16,1045-receipt.jpg,300,400
date,436,425,99,29,1046-receipt.jpg,750,1000
overall_bill_amount,563,860,86,32,1046-receipt.jpg,750,1000
date,487,191,128,29,1047-receipt.jpg,750,1000
overall_bill_amount,577,588,70,31,1047-receipt.jpg,750,1000
business_name,238,144,255,27,1048-receipt.jpg,750,1000
date,457,290,93,20,1048-receipt.jpg,750,1000
overall_bill_amount,499,781,52,24,1048-receipt.jpg,750,1000
business_name,295,251,199,22,1049-receipt.jpg,750,1000
date,445,445,72,23,1049-receipt.jpg,750,1000
overall_bill_amount,558,757,64,23,1049-receipt.jpg,750,1000
date,141,337,121,29,1050-receipt.jpg,750,1000
overall_bill_amount,539,819,159,65,1050-receipt.jpg,750,1000
business_name,202,96,373,28,1051-receipt.jpg,750,1000
date,202,350,110,28,1051-receipt.jpg,750,1000
overall_bill_amount,472,606,178,41,1051-receipt.jpg,750,1000
business_name,126,0,93,7,1052-receipt.jpg,348,348
date,117,124,66,14,1052-receipt.jpg,348,348
overall_bill_amount,239,331,100,17,1052-receipt.jpg,348,348
business_name,43,37,181,85,1053-receipt.jpg,300,400
overall_bill_amount,196,246,29,10,1053-receipt.jpg,300,400
date,99,122,30,11,1053-receipt.jpg,300,400
business_name,151,23,91,13,1054-receipt.jpg,611,1000
date,387,45,104,15,1054-receipt.jpg,611,1000
overall_bill_amount,460,875,86,29,1054-receipt.jpg,611,1000
business_name,207,250,295,26,1055-receipt.jpg,750,1000
overall_bill_amount,399,930,125,34,1055-receipt.jpg,750,1000
date,567,163,88,26,1056-receipt.jpg,750,1000
overall_bill_amount,629,892,96,35,1056-receipt.jpg,750,1000
business_name,166,201,335,35,1057-receipt.jpg,750,1000
date,462,342,118,24,1057-receipt.jpg,750,1000
overall_bill_amount,547,702,67,22,1057-receipt.jpg,750,1000
date,490,340,83,38,1058-receipt.jpg,750,1000
overall_bill_amount,413,662,92,44,1058-receipt.jpg,750,1000
date,459,252,116,32,1059-receipt.jpg,750,1000
overall_bill_amount,488,507,105,29,1059-receipt.jpg,750,1000
date,516,118,159,41,1060-receipt.jpg,750,1000
overall_bill_amount,530,694,170,35,1060-receipt.jpg,750,1000
business_name,191,123,161,17,1061-receipt.jpg,562,1000
date,370,201,88,28,1061-receipt.jpg,562,1000
overall_bill_amount,387,555,97,22,1061-receipt.jpg,562,1000
date,154,167,39,10,1062-receipt.jpg,300,400
overall_bill_amount,143,335,54,11,1062-receipt.jpg,300,400
business_name,73,123,94,22,1062-receipt.jpg,300,400
business_name,35,0,148,60,1063-receipt.jpg,250,250
date,83,61,24,9,1063-receipt.jpg,250,250
overall_bill_amount,161,161,25,11,1063-receipt.jpg,250,250
business_name,182,194,347,52,1064-receipt.jpg,713,1000
date,88,251,145,35,1064-receipt.jpg,713,1000
overall_bill_amount,482,929,207,48,1064-receipt.jpg,713,1000
business_name,312,92,108,21,1065-receipt.jpg,750,1000
date,410,313,82,26,1065-receipt.jpg,750,1000
overall_bill_amount,540,647,71,23,1065-receipt.jpg,750,1000
business_name,260,41,174,58,1066-receipt.jpg,750,1000
date,198,223,148,28,1066-receipt.jpg,750,1000
overall_bill_amount,598,559,78,57,1066-receipt.jpg,750,1000
business_name,195,0,328,46,1067-receipt.jpg,734,1000
overall_bill_amount,634,896,66,62,1067-receipt.jpg,734,1000
date,187,133,44,13,1068-receipt.jpg,348,348
overall_bill_amount,264,312,52,17,1068-receipt.jpg,348,348
business_name,256,447,211,25,1069-receipt.jpg,750,1000
date,418,533,55,19,1069-receipt.jpg,750,1000
overall_bill_amount,499,678,47,16,1069-receipt.jpg,750,1000
business_name,130,66,286,30,1070-receipt.jpg,627,1000
date,159,523,95,24,1070-receipt.jpg,627,1000
overall_bill_amount,407,406,65,48,1070-receipt.jpg,627,1000
business_name,45,146,181,20,1071-receipt.jpg,562,1000
date,45,264,86,22,1071-receipt.jpg,562,1000
overall_bill_amount,367,668,100,24,1071-receipt.jpg,562,1000
business_name,208,74,186,30,1072-receipt.jpg,562,1000
date,275,809,91,24,1072-receipt.jpg,562,1000
overall_bill_amount,470,613,69,27,1072-receipt.jpg,562,1000
business_name,94,58,29,11,1073-receipt.jpg,300,400
date,158,92,37,11,1073-receipt.jpg,300,400
overall_bill_amount,224,211,23,10,1073-receipt.jpg,300,400
business_name,279,159,132,28,1074-receipt.jpg,750,1000
overall_bill_amount,491,616,145,37,1074-receipt.jpg,750,1000
date,149,303,155,25,1074-receipt.jpg,750,1000
business_name,282,194,207,25,1075-receipt.jpg,747,1000
date,189,359,90,21,1075-receipt.jpg,747,1000
overall_bill_amount,474,512,136,24,1075-receipt.jpg,747,1000
business_name,175,184,330,41,1076-receipt.jpg,750,1000
date,18,708,159,40,1076-receipt.jpg,750,1000
overall_bill_amount,621,921,115,43,1076-receipt.jpg,750,1000
business_name,296,3,182,22,1077-receipt.jpg,867,1000
date,106,225,151,29,1077-receipt.jpg,867,1000
overall_bill_amount,621,931,106,39,1077-receipt.jpg,867,1000
date,328,542,65,22,1078-receipt.jpg,750,1000
overall_bill_amount,425,701,63,22,1078-receipt.jpg,750,1000
business_name,122,174,355,46,1079-receipt.jpg,750,1000
date,239,340,94,25,1079-receipt.jpg,750,1000
overall_bill_amount,385,782,152,51,1079-receipt.jpg,750,1000
business_name,243,180,220,21,1080-receipt.jpg,750,1000
date,425,298,89,18,1080-receipt.jpg,750,1000
overall_bill_amount,437,677,94,37,1080-receipt.jpg,750,1000
business_name,121,231,262,18,1081-receipt.jpg,562,1000
date,30,341,125,19,1081-receipt.jpg,562,1000
overall_bill_amount,427,611,55,20,1081-receipt.jpg,562,1000
business_name,215,65,263,35,1082-receipt.jpg,750,1000
date,227,391,115,30,1082-receipt.jpg,750,1000
overall_bill_amount,521,674,61,32,1082-receipt.jpg,750,1000
business_name,264,66,147,18,1083-receipt.jpg,750,1000
date,142,676,70,25,1083-receipt.jpg,750,1000
overall_bill_amount,418,507,93,23,1083-receipt.jpg,750,1000
business_name,135,35,258,53,1084-receipt.jpg,750,1000
date,175,272,117,32,1084-receipt.jpg,750,1000
overall_bill_amount,427,713,104,60,1084-receipt.jpg,750,1000
business_name,198,33,129,50,1085-receipt.jpg,631,1000
date,375,383,114,28,1085-receipt.jpg,631,1000
overall_bill_amount,504,715,84,25,1085-receipt.jpg,631,1000
business_name,240,120,114,27,1086-receipt.jpg,662,1000
date,78,318,102,24,1086-receipt.jpg,662,1000
overall_bill_amount,369,853,180,30,1086-receipt.jpg,662,1000
date,172,226,84,19,1088-receipt.jpg,750,1000
overall_bill_amount,415,558,137,26,1088-receipt.jpg,750,1000
business_name,409,120,135,20,1089-receipt.jpg,1000,1000
date,581,205,93,18,1089-receipt.jpg,1000,1000
overall_bill_amount,584,834,149,29,1089-receipt.jpg,1000,1000
business_name,276,14,208,32,1090-receipt.jpg,750,1000
date,268,122,52,10,1090-receipt.jpg,750,1000
overall_bill_amount,464,512,37,12,1090-receipt.jpg,750,1000
date,210,289,89,18,1091-receipt.jpg,750,1000
overall_bill_amount,530,762,70,28,1091-receipt.jpg,750,1000
business_name,313,258,73,17,1092-receipt.jpg,750,1000
date,200,361,65,14,1092-receipt.jpg,750,1000
overall_bill_amount,402,599,77,22,1092-receipt.jpg,750,1000
business_name,250,72,233,41,1093-receipt.jpg,750,1000
date,329,170,90,33,1093-receipt.jpg,750,1000
overall_bill_amount,454,797,87,33,1093-receipt.jpg,750,1000
business_name,279,289,161,39,1094-receipt.jpg,750,1000
date,456,344,185,33,1094-receipt.jpg,750,1000
overall_bill_amount,508,824,82,28,1094-receipt.jpg,750,1000
business_name,474,56,155,44,1095-receipt.jpg,1000,750
overall_bill_amount,744,648,78,51,1095-receipt.jpg,1000,750
overall_bill_amount,479,805,208,38,1096-receipt.jpg,750,1000
date,16,377,129,32,1096-receipt.jpg,750,1000
date,224,300,120,35,1097-receipt.jpg,562,1000
overall_bill_amount,446,744,81,34,1097-receipt.jpg,562,1000
date,258,415,95,20,1098-receipt.jpg,750,1000
overall_bill_amount,432,717,148,31,1098-receipt.jpg,750,1000
date,419,148,125,32,1099-receipt.jpg,750,1000
overall_bill_amount,449,740,129,33,1099-receipt.jpg,750,1000
business_name,318,208,74,16,1100-receipt.jpg,750,1000
date,321,373,71,15,1100-receipt.jpg,750,1000
overall_bill_amount,436,728,42,18,1100-receipt.jpg,750,1000
date,174,465,114,18,1101-receipt.jpg,750,1000
overall_bill_amount,512,771,69,24,1101-receipt.jpg,750,1000
business_name,295,277,128,20,1101-receipt.jpg,750,1000
business_name,258,250,168,21,1102-receipt.jpg,750,1000
date,425,515,51,20,1102-receipt.jpg,750,1000
overall_bill_amount,505,798,75,29,1102-receipt.jpg,750,1000
business_name,181,56,359,23,1103-receipt.jpg,750,1000
date,147,316,115,27,1103-receipt.jpg,750,1000
overall_bill_amount,471,683,140,27,1103-receipt.jpg,750,1000
business_name,198,100,338,47,1104-receipt.jpg,750,1000
date,249,914,106,26,1104-receipt.jpg,750,1000
overall_bill_amount,527,795,75,46,1104-receipt.jpg,750,1000
business_name,314,200,206,30,1105-receipt.jpg,742,1000
date,124,549,157,32,1105-receipt.jpg,742,1000
overall_bill_amount,590,940,110,44,1105-receipt.jpg,742,1000
business_name,230,147,134,24,1106-receipt.jpg,750,1000
date,300,316,79,22,1106-receipt.jpg,750,1000
overall_bill_amount,417,687,112,44,1106-receipt.jpg,750,1000
business_name,196,149,331,28,1107-receipt.jpg,750,1000
date,267,338,100,24,1107-receipt.jpg,750,1000
overall_bill_amount,425,822,188,38,1107-receipt.jpg,750,1000
business_name,102,35,66,9,1108-receipt.jpg,300,400
date,104,118,64,11,1108-receipt.jpg,300,400
overall_bill_amount,222,304,38,22,1108-receipt.jpg,300,400
business_name,252,97,205,44,1109-receipt.jpg,750,1000
overall_bill_amount,476,704,110,36,1109-receipt.jpg,750,1000
business_name,174,185,140,23,1110-receipt.jpg,750,1000
date,423,227,103,20,1110-receipt.jpg,750,1000
overall_bill_amount,462,717,80,22,1110-receipt.jpg,750,1000
business_name,261,29,330,35,1112-receipt.jpg,1000,903
date,283,641,126,32,1112-receipt.jpg,1000,903
overall_bill_amount,494,582,161,51,1112-receipt.jpg,1000,903
business_name,219,31,395,47,1113-receipt.jpg,750,1000
date,238,221,112,22,1113-receipt.jpg,750,1000
overall_bill_amount,517,521,102,35,1113-receipt.jpg,750,1000
business_name,62,23,121,34,1114-receipt.jpg,250,250
date,152,96,43,10,1114-receipt.jpg,250,250
overall_bill_amount,158,160,44,15,1114-receipt.jpg,250,250
date,230,167,152,32,1115-receipt.jpg,750,1000
overall_bill_amount,391,530,175,39,1115-receipt.jpg,750,1000
business_name,264,201,214,32,1116-receipt.jpg,750,1000
date,262,353,109,31,1116-receipt.jpg,750,1000
overall_bill_amount,517,903,174,43,1116-receipt.jpg,750,1000
date,201,616,90,41,1117-receipt.jpg,750,1000
overall_bill_amount,464,527,159,64,1117-receipt.jpg,750,1000
business_name,84,57,82,11,1118-receipt.jpg,300,400
date,197,129,47,10,1118-receipt.jpg,300,400
overall_bill_amount,213,299,39,12,1118-receipt.jpg,300,400
overall_bill_amount,477,808,63,47,1119-receipt.jpg,750,1000
business_name,217,94,204,26,1120-receipt.jpg,749,1000
date,135,282,105,23,1120-receipt.jpg,749,1000
overall_bill_amount,496,795,90,40,1120-receipt.jpg,749,1000
date,433,489,98,27,1121-receipt.jpg,750,1000
overall_bill_amount,576,752,87,33,1121-receipt.jpg,750,1000
business_name,84,7,156,13,1122-receipt.jpg,348,348
overall_bill_amount,248,307,39,25,1122-receipt.jpg,348,348
business_name,251,71,205,31,1123-receipt.jpg,750,1000
date,228,340,134,39,1123-receipt.jpg,750,1000
overall_bill_amount,491,809,185,43,1123-receipt.jpg,750,1000
business_name,192,184,282,28,1124-receipt.jpg,717,1000
date,416,293,103,28,1124-receipt.jpg,717,1000
overall_bill_amount,545,811,84,31,1124-receipt.jpg,717,1000
business_name,73,275,389,34,1125-receipt.jpg,562,1000
date,26,417,146,26,1125-receipt.jpg,562,1000
overall_bill_amount,455,665,76,25,1125-receipt.jpg,562,1000
date,483,389,92,29,1126-receipt.jpg,750,1000
overall_bill_amount,524,681,115,33,1126-receipt.jpg,750,1000
business_name,242,259,177,28,1127-receipt.jpg,750,1000
date,306,479,104,24,1127-receipt.jpg,750,1000
overall_bill_amount,507,913,57,25,1127-receipt.jpg,750,1000
business_name,247,71,212,43,1128-receipt.jpg,750,1000
business_name,250,118,209,16,1128-receipt.jpg,750,1000
date,123,441,138,24,1128-receipt.jpg,750,1000
overall_bill_amount,537,725,74,26,1128-receipt.jpg,750,1000
business_name,103,46,570,23,1129-receipt.jpg,750,1000
date,204,648,121,29,1129-receipt.jpg,750,1000
overall_bill_amount,437,545,157,28,1129-receipt.jpg,750,1000
business_name,287,161,86,32,1130-receipt.jpg,750,1000
date,450,248,115,37,1130-receipt.jpg,750,1000
overall_bill_amount,479,544,150,35,1130-receipt.jpg,750,1000
date,225,312,87,15,1131-receipt.jpg,562,1000
overall_bill_amount,300,667,108,19,1131-receipt.jpg,562,1000
business_name,125,10,101,17,1132-receipt.jpg,348,348
date,34,118,84,15,1132-receipt.jpg,348,348
overall_bill_amount,277,247,45,16,1132-receipt.jpg,348,348
overall_bill_amount,643,538,205,67,1133-receipt.jpg,1000,1000
business_name,304,331,53,21,1134-receipt.jpg,750,1000
date,157,490,93,21,1134-receipt.jpg,750,1000
overall_bill_amount,478,812,66,24,1134-receipt.jpg,750,1000
overall_bill_amount,355,828,244,40,1135-receipt.jpg,750,1000
business_name,153,244,320,29,1136-receipt.jpg,750,1000
date,477,284,140,30,1136-receipt.jpg,750,1000
overall_bill_amount,560,941,92,37,1136-receipt.jpg,750,1000
date,250,853,145,34,1137-receipt.jpg,750,1000
overall_bill_amount,549,623,85,50,1137-receipt.jpg,750,1000
business_name,239,217,201,15,1138-receipt.jpg,562,1000
date,193,369,87,14,1138-receipt.jpg,562,1000
overall_bill_amount,473,682,61,21,1138-receipt.jpg,562,1000
business_name,238,52,85,12,1139-receipt.jpg,512,512
date,364,160,81,15,1139-receipt.jpg,512,512
overall_bill_amount,402,383,50,14,1139-receipt.jpg,512,512
business_name,163,66,234,12,1139-receipt.jpg,512,512
business_name,373,117,211,35,1140-receipt.jpg,1048,1506
date,674,190,189,32,1140-receipt.jpg,1048,1506
overall_bill_amount,724,748,210,44,1140-receipt.jpg,1048,1506
business_name,222,168,243,30,1141-receipt.jpg,562,1000
overall_bill_amount,352,679,134,28,1141-receipt.jpg,562,1000
date,111,348,143,38,1142-receipt.jpg,747,1000
overall_bill_amount,551,928,89,57,1142-receipt.jpg,747,1000
business_name,308,65,149,26,1143-receipt.jpg,750,1000
date,313,272,87,24,1143-receipt.jpg,750,1000
overall_bill_amount,464,609,106,29,1143-receipt.jpg,750,1000
business_name,288,168,80,28,1144-receipt.jpg,750,1000
date,156,402,93,33,1144-receipt.jpg,750,1000
overall_bill_amount,394,739,150,32,1144-receipt.jpg,750,1000
business_name,37,6,226,23,1145-receipt.jpg,337,450
date,96,150,68,17,1145-receipt.jpg,337,450
overall_bill_amount,221,388,78,25,1145-receipt.jpg,337,450
business_name,26,40,267,21,1146-receipt.jpg,348,348
date,7,162,88,17,1146-receipt.jpg,348,348
overall_bill_amount,247,297,49,20,1146-receipt.jpg,348,348
business_name,67,15,100,20,1147-receipt.jpg,246,450
business_name,85,35,61,11,1147-receipt.jpg,246,450
business_name,67,50,106,13,1147-receipt.jpg,246,450
date,180,141,52,14,1147-receipt.jpg,246,450
overall_bill_amount,151,349,77,23,1147-receipt.jpg,246,450
business_name,78,32,116,15,1148-receipt.jpg,279,450
date,97,151,38,12,1148-receipt.jpg,279,450
overall_bill_amount,164,391,45,11,1148-receipt.jpg,279,450
date,5,161,78,20,1149-receipt.jpg,393,450
overall_bill_amount,280,391,84,39,1149-receipt.jpg,393,450
business_name,142,24,52,7,1150-receipt.jpg,337,450
date,114,99,49,11,1150-receipt.jpg,337,450
business_name,642,157,1121,95,1151-receipt.jpg,3024,4032
date,805,608,549,96,1151-receipt.jpg,3024,4032
overall_bill_amount,1778,1933,249,101,1151-receipt.jpg,3024,4032
business_name,120,121,91,16,1152-receipt.jpg,338,450
date,189,141,66,13,1152-receipt.jpg,338,450
overall_bill_amount,260,314,49,14,1152-receipt.jpg,338,450
business_name,69,14,114,14,1153-receipt.jpg,338,450
date,27,40,62,13,1153-receipt.jpg,338,450
overall_bill_amount,177,402,49,20,1153-receipt.jpg,338,450
business_name,196,51,165,39,1154-receipt.jpg,562,1000
date,235,890,100,28,1154-receipt.jpg,562,1000
overall_bill_amount,432,704,71,44,1154-receipt.jpg,562,1000
date,184,138,41,11,1155-receipt.jpg,338,450
overall_bill_amount,181,243,64,16,1155-receipt.jpg,338,450
business_name,112,110,64,16,1156-receipt.jpg,309,550
overall_bill_amount,256,422,38,14,1156-receipt.jpg,309,550
date,136,105,57,14,1157-receipt.jpg,348,348
overall_bill_amount,223,185,53,14,1157-receipt.jpg,348,348
business_name,115,12,264,21,1158-receipt.jpg,576,576
date,154,179,86,17,1158-receipt.jpg,576,576
overall_bill_amount,312,399,105,20,1158-receipt.jpg,576,576
business_name,77,56,46,13,1159-receipt.jpg,300,400
date,183,138,56,13,1159-receipt.jpg,300,400
overall_bill_amount,197,283,48,16,1159-receipt.jpg,300,400
date,247,727,93,24,1160-receipt.jpg,750,1000
overall_bill_amount,489,621,72,42,1160-receipt.jpg,750,1000
date,487,197,67,16,1161-receipt.jpg,750,1000
overall_bill_amount,488,573,83,39,1161-receipt.jpg,750,1000
overall_bill_amount,355,871,134,26,1162-receipt.jpg,750,1000
date,213,153,54,15,1163-receipt.jpg,338,450
overall_bill_amount,236,365,72,18,1163-receipt.jpg,338,450
date,261,212,60,14,1164-receipt.jpg,640,640
overall_bill_amount,317,351,76,21,1164-receipt.jpg,640,640
business_name,303,137,39,17,1164-receipt.jpg,640,640
business_name,189,8,136,13,1165-receipt.jpg,550,309
date,217,87,43,12,1165-receipt.jpg,550,309
overall_bill_amount,284,199,70,16,1165-receipt.jpg,550,309
business_name,136,223,320,26,1166-receipt.jpg,750,1000
date,436,387,104,27,1166-receipt.jpg,750,1000
overall_bill_amount,475,704,153,35,1166-receipt.jpg,750,1000
overall_bill_amount,247,326,39,12,1167-receipt.jpg,338,450
business_name,295,167,107,25,1168-receipt.jpg,750,1000
date,103,302,105,27,1168-receipt.jpg,750,1000
overall_bill_amount,518,669,51,49,1168-receipt.jpg,750,1000
business_name,52,14,174,25,1169-receipt.jpg,338,450
business_name,105,44,68,14,1169-receipt.jpg,338,450
business_name,74,58,131,13,1169-receipt.jpg,338,450
date,196,130,55,13,1169-receipt.jpg,338,450
overall_bill_amount,207,392,60,16,1169-receipt.jpg,338,450
business_name,277,102,122,22,1170-receipt.jpg,750,1000
date,436,208,93,21,1170-receipt.jpg,750,1000
overall_bill_amount,422,966,118,25,1170-receipt.jpg,750,1000
business_name,160,63,127,19,1171-receipt.jpg,480,640
date,156,208,72,16,1171-receipt.jpg,480,640
overall_bill_amount,315,482,52,19,1171-receipt.jpg,480,640
business_name,123,46,46,13,1172-receipt.jpg,338,450
date,64,370,56,14,1172-receipt.jpg,338,450
overall_bill_amount,208,313,42,23,1172-receipt.jpg,338,450
business_name,160,309,115,17,1173-receipt.jpg,562,1000
date,105,387,79,16,1173-receipt.jpg,562,1000
overall_bill_amount,342,662,108,23,1173-receipt.jpg,562,1000
business_name,320,163,243,33,1174-receipt.jpg,750,1000
date,254,326,88,24,1174-receipt.jpg,750,1000
overall_bill_amount,454,694,68,20,1174-receipt.jpg,750,1000
business_name,259,314,425,42,1175-receipt.jpg,943,1809
date,693,505,218,51,1175-receipt.jpg,943,1809
overall_bill_amount,809,1048,97,49,1175-receipt.jpg,943,1809
business_name,292,209,73,25,1176-receipt.jpg,750,1000
date,196,364,59,22,1176-receipt.jpg,750,1000
overall_bill_amount,443,527,66,20,1176-receipt.jpg,750,1000
business_name,141,16,166,15,1177-receipt.jpg,450,450
date,306,56,84,17,1177-receipt.jpg,450,450
overall_bill_amount,383,304,57,25,1177-receipt.jpg,450,450
business_name,75,82,152,13,1178-receipt.jpg,338,450
date,133,185,54,15,1178-receipt.jpg,338,450
overall_bill_amount,205,314,66,17,1178-receipt.jpg,338,450
business_name,302,36,155,25,1179-receipt.jpg,750,1000
date,456,173,122,22,1179-receipt.jpg,750,1000
overall_bill_amount,520,943,88,27,1179-receipt.jpg,750,1000
business_name,165,133,48,7,1180-receipt.jpg,338,450
business_name,142,143,68,20,1180-receipt.jpg,338,450
date,146,240,40,12,1180-receipt.jpg,338,450
overall_bill_amount,229,344,30,13,1180-receipt.jpg,338,450
business_name,126,9,96,17,1181-receipt.jpg,413,550
date,134,133,70,20,1181-receipt.jpg,413,550
overall_bill_amount,262,454,129,27,1181-receipt.jpg,413,550
business_name,18,29,93,17,1182-receipt.jpg,338,450
date,22,117,56,15,1182-receipt.jpg,338,450
overall_bill_amount,212,431,63,16,1182-receipt.jpg,338,450
business_name,135,13,80,21,1183-receipt.jpg,338,450
date,218,137,104,21,1183-receipt.jpg,338,450
overall_bill_amount,280,325,51,20,1183-receipt.jpg,338,450
date,791,133,241,66,1184-receipt.jpg,1174,1390
overall_bill_amount,808,1240,324,66,1184-receipt.jpg,1174,1390
